	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._skipWSOrEnd(ReaderBasedJsonParser.java:2362)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:672)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4231)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:2711)
	at io.swagger.parser.SwaggerCompatConverter.readResourceListing(SwaggerCompatConverter.java:210)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:123)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:114)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.convertV1ToV2(SwaggerConverter.java:216)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getOpenAPI(SwaggerConverter.java:197)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.readOpenAPISpec(SwaggerConverter.java:170)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getRequestModels(SwaggerConverter.java:157)
	at org.zaproxy.zap.extension.openapi.OpenApiSpider.parseResource(OpenApiSpider.java:55)
	at org.zaproxy.zap.spider.SpiderTask.processResource(SpiderTask.java:415)
	at org.zaproxy.zap.spider.SpiderTask.runImpl(SpiderTask.java:267)
	at org.zaproxy.zap.spider.SpiderTask.run(SpiderTask.java:190)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-02-19 11:30:54,683 [ZAP-SpiderThreadPool-0-thread-2] WARN  DeserializationUtils - Error snake-parsing yaml content
io.swagger.parser.util.DeserializationUtils$SnakeException: Exception safe-checking yaml content  (maxDepth 2000)
	at io.swagger.parser.util.DeserializationUtils$CustomSnakeYamlConstructor.getSingleData(DeserializationUtils.java:300)
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:525)
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:438)
	at io.swagger.parser.util.DeserializationUtils.readYamlTree(DeserializationUtils.java:137)
	at io.swagger.parser.Swagger20Parser.deserializeYaml(Swagger20Parser.java:83)
	at io.swagger.parser.Swagger20Parser.convertToSwagger(Swagger20Parser.java:125)
	at io.swagger.parser.Swagger20Parser.parse(Swagger20Parser.java:156)
	at io.swagger.parser.SwaggerParser.parse(SwaggerParser.java:139)
	at io.swagger.parser.SwaggerParser.parse(SwaggerParser.java:133)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getOpenAPI(SwaggerConverter.java:195)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.readOpenAPISpec(SwaggerConverter.java:170)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getRequestModels(SwaggerConverter.java:157)
	at org.zaproxy.zap.extension.openapi.OpenApiSpider.parseResource(OpenApiSpider.java:55)
	at org.zaproxy.zap.spider.SpiderTask.processResource(SpiderTask.java:415)
	at org.zaproxy.zap.spider.SpiderTask.runImpl(SpiderTask.java:267)
	at org.zaproxy.zap.spider.SpiderTask.run(SpiderTask.java:190)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: while scanning a tag
 in 'string', line 1, column 1:
    !function(e,t){"object"==typeof  ... 
    ^
expected ' ', but found '{' (123)
 in 'string', line 1, column 15:
    !function(e,t){"object"==typeof exports&&"unde ... 
                  ^

	at org.yaml.snakeyaml.scanner.ScannerImpl.scanTag(ScannerImpl.java:1556)
	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchTag(ScannerImpl.java:954)
	at org.yaml.snakeyaml.scanner.ScannerImpl.fetchMoreTokens(ScannerImpl.java:372)
	at org.yaml.snakeyaml.scanner.ScannerImpl.checkToken(ScannerImpl.java:227)
	at org.yaml.snakeyaml.parser.ParserImpl$ParseImplicitDocumentStart.produce(ParserImpl.java:195)
	at org.yaml.snakeyaml.parser.ParserImpl.peekEvent(ParserImpl.java:158)
	at org.yaml.snakeyaml.parser.ParserImpl.checkEvent(ParserImpl.java:148)
	at org.yaml.snakeyaml.composer.Composer.getSingleNode(Composer.java:107)
	at io.swagger.parser.util.DeserializationUtils$CustomSnakeYamlConstructor.getSingleData(DeserializationUtils.java:279)
	... 18 more
2022-02-19 11:30:54,685 [ZAP-SpiderThreadPool-0-thread-2] ERROR SwaggerCompatConverter - failed to read resource listing
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('!' (code 33)): expected a valid value (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"!function(e,t){"object"==typeof exports&&"undefined"!=typeof module?module.exports=t():"function"==typeof define&&define.amd?define(t):e.Sweetalert2=t()}(this,function(){"use strict";var e={title:"",titleText:"",text:"",html:"",type:null,customClass:"",target:"body",animation:!0,allowOutsideClick:!0,allowEscapeKey:!0,allowEnterKey:!0,showConfirmButton:!0,showCancelButton:!1,preConfirm:null,confirmButtonText:"OK",confirmButtonAriaLabel:"",confirmButtonColor:"#3085d6",confirmButtonClass:null,cance"[truncated 23970 chars]; line: 1, column: 2]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1840)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:712)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:637)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1917)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:773)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4231)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:2711)
	at io.swagger.parser.SwaggerCompatConverter.readResourceListing(SwaggerCompatConverter.java:210)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:123)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:114)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.convertV1ToV2(SwaggerConverter.java:216)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getOpenAPI(SwaggerConverter.java:197)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.readOpenAPISpec(SwaggerConverter.java:170)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getRequestModels(SwaggerConverter.java:157)
	at org.zaproxy.zap.extension.openapi.OpenApiSpider.parseResource(OpenApiSpider.java:55)
	at org.zaproxy.zap.spider.SpiderTask.processResource(SpiderTask.java:415)
	at org.zaproxy.zap.spider.SpiderTask.runImpl(SpiderTask.java:267)
	at org.zaproxy.zap.spider.SpiderTask.run(SpiderTask.java:190)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-02-19 11:30:57,669 [ZAP-SpiderThreadPool-0-thread-1] INFO  Spider - Spidering process is complete. Shutting down...
2022-02-19 11:30:57,670 [ZAP-SpiderShutdownThread-0] INFO  SpiderThread - Spider scanning complete: true
2022-02-19 11:36:22,570 [AWT-EventQueue-0] INFO  Scanner - scanner started
2022-02-19 11:36:22,574 [Thread-143] INFO  HostProcess - Scanning 1 node(s) from https://smmtry.com
2022-02-19 11:36:22,575 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestPathTraversal strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,577 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestPathTraversal in 0.002s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,580 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestRemoteFileInclude strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,582 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestRemoteFileInclude in 0.002s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,587 [Thread-143] INFO  HostProcess - start host https://smmtry.com | SourceCodeDisclosureWEBINF strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,588 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestServerSideInclude strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,588 [ZAP-ActiveScanner-0] INFO  HostProcess - skipped plugin [not supported on Java 9+] https://smmtry.com | SourceCodeDisclosureWEBINF in 0.001s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,592 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestServerSideInclude in 0.004s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,596 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestCrossSiteScriptV2 strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,598 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestCrossSiteScriptV2 in 0.002s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,604 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestPersistentXSSPrime strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,605 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestPersistentXSSPrime in 0.001s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,609 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestPersistentXSSSpider strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,843 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestPersistentXSSSpider in 0.234s with 1 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,850 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestPersistentXSSAttack strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,854 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestPersistentXSSAttack in 0.004s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,859 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestSQLInjection strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,862 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestSQLInjection in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,869 [Thread-143] INFO  HostProcess - start host https://smmtry.com | CodeInjectionPlugin strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,872 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | CodeInjectionPlugin in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,876 [Thread-143] INFO  HostProcess - start host https://smmtry.com | CommandInjectionPlugin strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,879 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | CommandInjectionPlugin in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,887 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestDirectoryBrowsing strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,975 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestDirectoryBrowsing in 0.088s with 1 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,979 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestExternalRedirect strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,983 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestExternalRedirect in 0.004s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,990 [Thread-143] INFO  HostProcess - start host https://smmtry.com | BufferOverflow strength MEDIUM threshold MEDIUM
2022-02-19 11:36:22,993 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | BufferOverflow in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:22,997 [Thread-143] INFO  HostProcess - start host https://smmtry.com | FormatString strength MEDIUM threshold MEDIUM
2022-02-19 11:36:23,000 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | FormatString in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:23,008 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestInjectionCRLF strength MEDIUM threshold MEDIUM
2022-02-19 11:36:23,011 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestInjectionCRLF in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:23,016 [Thread-143] INFO  HostProcess - start host https://smmtry.com | TestParameterTamper strength MEDIUM threshold MEDIUM
2022-02-19 11:36:23,019 [Thread-143] INFO  HostProcess - completed host/plugin https://smmtry.com | TestParameterTamper in 0.003s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:23,027 [Thread-143] INFO  HostProcess - start host https://smmtry.com | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
2022-02-19 11:36:23,029 [Thread-143] INFO  HostProcess - skipped plugin [no scripts enabled] https://smmtry.com | ScriptsActiveScanner in 0.002s with 0 message(s) sent and 0 alert(s) raised.
2022-02-19 11:36:23,034 [Thread-143] INFO  HostProcess - completed host https://smmtry.com in 0.46s with 0 alert(s) raised.
2022-02-19 11:36:23,035 [Thread-142] INFO  Scanner - scanner completed in 0.465s
2022-02-19 11:36:42,713 [ZAP-SpiderInitThread-1] INFO  SpiderThread - Starting spidering scan on https://smmtry.com/auth/login at Sat Feb 19 11:36:42 WIB 2022
2022-02-19 11:36:42,714 [ZAP-SpiderInitThread-1] INFO  Spider - Spider initializing...
2022-02-19 11:36:42,715 [ZAP-SpiderInitThread-1] INFO  Spider - Starting spider...
2022-02-19 11:36:48,084 [ZAP-SpiderThreadPool-1-thread-2] ERROR SwaggerCompatConverter - failed to read resource listing
com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'window': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"window.Modernizr=function(e,t,n){function r(e){b.cssText=e}function o(e,t){return r(S.join(e+";")+(t||""))}function a(e,t){return typeof e===t}function i(e,t){return!!~(""+e).indexOf(t)}function c(e,t){for(var r in e){var o=e[r];if(!i(o,"-")&&b[o]!==n)return"pfx"==t?o:!0}return!1}function s(e,t,r){for(var o in e){var i=t[e[o]];if(i!==n)return r===!1?e[o]:a(i,"function")?i.bind(r||t):i}return!1}function u(e,t,n){var r=e.charAt(0).toUpperCase()+e.slice(1),o=(e+" "+k.join(r+" ")+r).split(" ");retur"[truncated 10584 chars]; line: 1, column: 7]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1840)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:722)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2868)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1914)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:773)
	at com.fasterxml.jackson.databind.ObjectMapper._readTreeAndClose(ObjectMapper.java:4231)
	at com.fasterxml.jackson.databind.ObjectMapper.readTree(ObjectMapper.java:2711)
	at io.swagger.parser.SwaggerCompatConverter.readResourceListing(SwaggerCompatConverter.java:210)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:123)
	at io.swagger.parser.SwaggerCompatConverter.read(SwaggerCompatConverter.java:114)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.convertV1ToV2(SwaggerConverter.java:216)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getOpenAPI(SwaggerConverter.java:197)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.readOpenAPISpec(SwaggerConverter.java:170)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getRequestModels(SwaggerConverter.java:157)
	at org.zaproxy.zap.extension.openapi.OpenApiSpider.parseResource(OpenApiSpider.java:55)
	at org.zaproxy.zap.spider.SpiderTask.processResource(SpiderTask.java:415)
	at org.zaproxy.zap.spider.SpiderTask.runImpl(SpiderTask.java:267)
	at org.zaproxy.zap.spider.SpiderTask.run(SpiderTask.java:190)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-02-19 11:36:48,135 [ZAP-SpiderThreadPool-1-thread-1] WARN  DeserializationUtils - Error snake-parsing yaml content
io.swagger.parser.util.DeserializationUtils$SnakeException: Exception safe-checking yaml content  (maxDepth 2000)
	at io.swagger.parser.util.DeserializationUtils$CustomSnakeYamlConstructor.getSingleData(DeserializationUtils.java:300)
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:525)
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:438)
	at io.swagger.parser.util.DeserializationUtils.readYamlTree(DeserializationUtils.java:137)
	at io.swagger.parser.Swagger20Parser.deserializeYaml(Swagger20Parser.java:83)
	at io.swagger.parser.Swagger20Parser.convertToSwagger(Swagger20Parser.java:125)
	at io.swagger.parser.Swagger20Parser.parse(Swagger20Parser.java:156)
	at io.swagger.parser.SwaggerParser.parse(SwaggerParser.java:139)
	at io.swagger.parser.SwaggerParser.parse(SwaggerParser.java:133)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getOpenAPI(SwaggerConverter.java:195)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.readOpenAPISpec(SwaggerConverter.java:170)
	at org.zaproxy.zap.extension.openapi.converter.swagger.SwaggerConverter.getRequestModels(SwaggerConverter.java:157)
	at org.zaproxy.zap.extension.openapi.OpenApiSpider.parseResource(OpenApiSpider.java:55)
	at org.zaproxy.zap.spider.SpiderTask.processResource(SpiderTask.java:415)
